Attack metrics report
Dataset: spambase
Attack: fgsm
epsilon=0.05

Correctly-classified originals: 2058/2301
Successfully attacked (among correct): 1990/2058
ASR (among correct): 0.9670

Changed samples among correct (any feature changed): 2058/2058
Max |delta| among correct: 0.05

Changed samples among successful attacks: 1990/1990
Max |delta| among successful attacks: 0.05

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0291901 median=0.0283692 min=0.0236842 max=0.0402145
  RMSE : mean=0.0377109 median=0.0372325 min=0.0344124 max=0.0445492
  L1   : mean=1.66384 median=1.61704 min=1.35 max=2.29223
  L2   : mean=0.284711 median=0.281099 min=0.259808 max=0.336339
  Linf : mean=0.05 median=0.05 min=0.05 max=0.05

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.0158086 adv_mean=0.0345417 mean|diff|=0.0187332 max|diff|=0.0245614
  RMSE : orig_mean=0.0514402 adv_mean=0.0598035 mean|diff|=0.0110973 max|diff|=0.0350438
  L1   : orig_mean=0.901089 adv_mean=1.96888 mean|diff|=1.06779 max|diff|=1.4
  L2   : orig_mean=0.388365 adv_mean=0.451506 mean|diff|=0.0837825 max|diff|=0.264575
  Linf : orig_mean=0.281171 adv_mean=0.269332 mean|diff|=0.0451542 max|diff|=0.05

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.014992 adv_mean=0.0337958 mean|diff|=0.0188038 max|diff|=0.0245614
  RMSE : orig_mean=0.0485883 adv_mean=0.0574788 mean|diff|=0.0112345 max|diff|=0.0350438
  L1   : orig_mean=0.854543 adv_mean=1.92636 mean|diff|=1.07182 max|diff|=1.4
  L2   : orig_mean=0.366834 adv_mean=0.433955 mean|diff|=0.0848187 max|diff|=0.264575
  Linf : orig_mean=0.266504 adv_mean=0.255927 mean|diff|=0.0449969 max|diff|=0.05

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
1338,1,1,0.0279034,0.0371138,1.59049,0.280203,0.05
1339,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1340,1,1,0.0257944,0.0353825,1.47028,0.267132,0.05
1341,1,1,0.032063,0.0395188,1.82759,0.29836,0.05
1342,1,1,0.0295157,0.0375158,1.6824,0.283238,0.05
1343,1,1,0.0277368,0.0365738,1.581,0.276126,0.05
1345,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1346,1,1,0.0236842,0.0344124,1.35,0.259808,0.05
1347,1,1,0.0358212,0.0418939,2.04181,0.316292,0.05
1348,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1350,1,1,0.0320718,0.039498,1.82809,0.298203,0.05
1351,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1352,1,1,0.0320548,0.0395133,1.82712,0.298319,0.05
1353,1,1,0.0256019,0.0354816,1.45931,0.26788,0.05
1354,1,1,0.0271256,0.0364702,1.54616,0.275344,0.05
1355,1,1,0.0292029,0.0380592,1.66456,0.287341,0.05
1356,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1359,1,1,0.0305565,0.0389491,1.74172,0.294059,0.05
1360,1,1,0.0248223,0.0350991,1.41487,0.264993,0.05
1362,1,1,0.0325448,0.0394,1.85505,0.297464,0.05
1363,1,1,0.029091,0.0379142,1.65818,0.286246,0.05
1364,1,1,0.0272585,0.0362159,1.55374,0.273424,0.05
1365,1,1,0.0320874,0.0395751,1.82898,0.298785,0.05
1367,1,1,0.0274277,0.0367289,1.56338,0.277297,0.05
1368,1,1,0.0297054,0.0384723,1.69321,0.29046,0.05
1369,1,1,0.0263368,0.0360004,1.5012,0.271797,0.05
1370,1,1,0.0259387,0.0358634,1.47851,0.270763,0.05
1371,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1372,1,1,0.0251983,0.0353721,1.4363,0.267054,0.05
1373,1,1,0.0295622,0.0380078,1.68504,0.286952,0.05
1375,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1376,1,1,0.0319612,0.0397696,1.82179,0.300254,0.05
1377,0,1,0.0254386,0.0356641,1.45,0.269258,0.05
1378,1,1,0.0338111,0.0404247,1.92723,0.305199,0.05
1379,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1380,1,1,0.0287756,0.0371155,1.64021,0.280216,0.05
1382,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1383,1,1,0.0295396,0.0380612,1.68375,0.287356,0.05
1384,1,1,0.0300949,0.0386335,1.71541,0.291676,0.05
1385,1,1,0.0358941,0.0423241,2.04596,0.31954,0.05
1386,1,1,0.0262966,0.0362476,1.4989,0.273663,0.05
1387,1,1,0.0378997,0.0428372,2.16029,0.323414,0.05
1388,1,1,0.025193,0.0353668,1.436,0.267014,0.05
1389,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1390,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1392,1,1,0.0376044,0.0429812,2.14345,0.324501,0.05
1393,1,1,0.0273477,0.0368919,1.55882,0.278528,0.05
1394,1,1,0.0348386,0.0403133,1.9858,0.304359,0.05
1395,1,1,0.0299096,0.0374927,1.70485,0.283063,0.05
1396,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1397,1,1,0.0293871,0.0381181,1.67506,0.287785,0.05
1398,1,1,0.0282787,0.0371569,1.61189,0.280528,0.05
1400,1,1,0.0284528,0.0374926,1.62181,0.283063,0.05
1401,1,1,0.0289474,0.0380443,1.65,0.287228,0.05
1402,1,1,0.0377572,0.0421048,2.15216,0.317884,0.05
1403,1,1,0.0286145,0.0371564,1.63103,0.280525,0.05
1406,1,1,0.0304317,0.0384258,1.73461,0.290108,0.05
1407,1,1,0.0326852,0.0396132,1.86306,0.299073,0.05
1408,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1409,1,1,0.0264206,0.0358245,1.50597,0.270469,0.05
1410,1,1,0.0313355,0.038003,1.78612,0.286917,0.05
1411,1,1,0.0259984,0.0357892,1.48191,0.270203,0.05
1412,1,1,0.0326567,0.0391173,1.86143,0.295329,0.05
1413,1,1,0.0272723,0.0368751,1.55452,0.278401,0.05
1414,1,1,0.0285001,0.0376038,1.6245,0.283902,0.05
1415,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1416,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1417,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1418,1,1,0.0324482,0.0393854,1.84955,0.297353,0.05
1419,0,1,0.0379589,0.0433393,2.16366,0.327205,0.05
1420,1,1,0.0281799,0.0374672,1.60626,0.282871,0.05
1421,1,1,0.0323264,0.0391825,1.8426,0.295821,0.05
1422,1,1,0.0272261,0.0368737,1.55189,0.278391,0.05
1423,1,1,0.0266414,0.036357,1.51856,0.274489,0.05
1424,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1425,1,1,0.0365769,0.0414846,2.08488,0.313202,0.05
1426,1,1,0.0302615,0.0387455,1.7249,0.292522,0.05
1427,1,1,0.0275369,0.0369351,1.56961,0.278854,0.05
1429,1,1,0.036817,0.0417655,2.09857,0.315323,0.05
1430,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1431,1,1,0.0278487,0.0371518,1.58737,0.28049,0.05
1432,1,1,0.0292281,0.0377334,1.666,0.284881,0.05
1433,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1434,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1435,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
1436,1,1,0.0284609,0.0374424,1.62227,0.282684,0.05
1437,1,1,0.0331002,0.0402885,1.88671,0.304172,0.05
1438,1,1,0.0308526,0.0384476,1.7586,0.290273,0.05
1439,1,1,0.0323781,0.0388143,1.84555,0.293042,0.05
1440,1,1,0.032763,0.0396396,1.86749,0.299273,0.05
1441,1,1,0.0260349,0.0357056,1.48399,0.269571,0.05
1444,1,1,0.0305038,0.0381087,1.73872,0.287714,0.05
1445,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1446,1,1,0.0286869,0.0375764,1.63515,0.283696,0.05
1447,1,1,0.0288494,0.0379226,1.64442,0.286309,0.05
1448,1,1,0.0268699,0.0364317,1.53158,0.275053,0.05
1449,1,1,0.034626,0.0408816,1.97368,0.308649,0.05
1450,1,1,0.0338928,0.0402937,1.93189,0.304211,0.05
1451,1,1,0.0374106,0.0421443,2.13241,0.318183,0.05
1453,1,1,0.0332216,0.0400279,1.89363,0.302204,0.05
1455,1,1,0.0260281,0.0359408,1.4836,0.271347,0.05
1456,1,1,0.0366775,0.0427456,2.09062,0.322722,0.05
1457,0,1,0.0310885,0.0392889,1.77205,0.296624,0.05
1458,1,1,0.0339882,0.0401982,1.93733,0.30349,0.05
1459,1,1,0.027855,0.0372106,1.58774,0.280934,0.05
1460,1,1,0.0309484,0.0391456,1.76406,0.295542,0.05
1461,1,1,0.0318641,0.0393682,1.81625,0.297223,0.05
1462,0,1,0.036525,0.0425878,2.08192,0.321531,0.05
1463,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1464,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1465,1,1,0.0261492,0.0360654,1.4905,0.272288,0.05
1466,1,1,0.0300953,0.0382339,1.71543,0.288659,0.05
1467,1,1,0.036076,0.0412912,2.05633,0.311742,0.05
1468,1,1,0.0257814,0.0357221,1.46954,0.269696,0.05
1469,1,1,0.0347465,0.0399884,1.98055,0.301906,0.05
1471,1,1,0.0256195,0.0356894,1.46031,0.269449,0.05
1472,1,1,0.0306658,0.0385487,1.74795,0.291036,0.05
1473,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1474,1,1,0.0273698,0.0363794,1.56008,0.274658,0.05
1475,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1476,1,1,0.0307496,0.038561,1.75273,0.291129,0.05
1477,1,1,0.0298535,0.0386167,1.70165,0.29155,0.05
1479,1,1,0.0280794,0.0369593,1.60053,0.279037,0.05
1480,1,1,0.0265787,0.0358459,1.51499,0.270631,0.05
1481,0,1,0.0263158,0.0362738,1.5,0.273861,0.05
1482,0,1,0.0317552,0.0397583,1.81005,0.300168,0.05
1483,1,1,0.0284397,0.0369097,1.62106,0.278662,0.05
1484,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1485,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1486,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1487,1,1,0.0261512,0.0360676,1.49062,0.272304,0.05
1488,1,1,0.0272886,0.0365524,1.55545,0.275964,0.05
1489,1,1,0.0272039,0.0366157,1.55062,0.276442,0.05
1490,1,1,0.0353125,0.0408895,2.01281,0.308709,0.05
1491,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
1492,1,1,0.0268946,0.0359856,1.53299,0.271685,0.05
1493,1,1,0.0346534,0.0404426,1.97525,0.305335,0.05
1494,1,1,0.0261829,0.0359301,1.49243,0.271266,0.05
1496,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1497,1,1,0.0284623,0.0369105,1.62235,0.278668,0.05
1498,1,1,0.0370192,0.0420124,2.1101,0.317186,0.05
1499,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1500,1,1,0.0294534,0.0374122,1.67884,0.282456,0.05
1501,1,1,0.0326499,0.0395125,1.86104,0.298313,0.05
1502,1,1,0.0299219,0.0386198,1.70555,0.291573,0.05
1503,1,1,0.0265047,0.0363018,1.51077,0.274073,0.05
1504,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1506,1,1,0.030077,0.0384048,1.71439,0.28995,0.05
1507,1,1,0.0272883,0.0368804,1.55543,0.278441,0.05
1508,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1509,1,1,0.0251623,0.0353362,1.43425,0.266783,0.05
1510,1,1,0.0399305,0.0438839,2.27604,0.331316,0.05
1511,1,1,0.0296654,0.0384266,1.69093,0.290114,0.05
1512,1,1,0.0324662,0.0394797,1.85057,0.298065,0.05
1513,1,1,0.0323057,0.0392369,1.84143,0.296232,0.05
1514,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1515,1,1,0.0286762,0.0375971,1.63454,0.283852,0.05
1516,1,1,0.0266485,0.0360077,1.51896,0.271852,0.05
1517,1,1,0.0262966,0.0362476,1.4989,0.273663,0.05
1518,1,1,0.037179,0.0419963,2.11921,0.317065,0.05
1519,0,1,0.0318496,0.0392964,1.81543,0.296681,0.05
1520,1,1,0.038706,0.0433992,2.20624,0.327657,0.05
1521,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1522,1,1,0.0323832,0.0388147,1.84584,0.293044,0.05
1524,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1525,1,1,0.0331227,0.0403458,1.888,0.304604,0.05
1526,1,1,0.0326745,0.0402851,1.86245,0.304146,0.05
1527,1,1,0.0288442,0.0379144,1.64412,0.286247,0.05
1528,1,1,0.0298593,0.0384473,1.70198,0.290271,0.05
1529,1,1,0.0317008,0.0391517,1.80695,0.295589,0.05
1530,1,1,0.0293479,0.0370742,1.67283,0.279904,0.05
1531,1,1,0.0351349,0.0411245,2.00269,0.310483,0.05
1532,1,1,0.0302271,0.0386513,1.72295,0.291811,0.05
1533,1,1,0.0305328,0.0386025,1.74037,0.291442,0.05
1534,1,1,0.0374245,0.0425653,2.13319,0.321361,0.05
1535,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1536,1,1,0.0257913,0.0357634,1.4701,0.270008,0.05
1537,1,1,0.0271535,0.0365497,1.54775,0.275945,0.05
1538,1,1,0.0254299,0.0353258,1.4495,0.266704,0.05
1539,1,1,0.0288123,0.0377265,1.6423,0.284829,0.05
1542,1,1,0.0286455,0.0376819,1.63279,0.284492,0.05
1543,1,1,0.0399865,0.0445492,2.27923,0.336339,0.05
1544,1,1,0.0288142,0.0377313,1.64241,0.284865,0.05
1545,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1546,1,1,0.0291118,0.0380183,1.65937,0.287032,0.05
1547,1,1,0.0250528,0.0352397,1.42801,0.266054,0.05
1549,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1550,1,1,0.0340421,0.0401728,1.9404,0.303298,0.05
1551,1,1,0.0266972,0.0363879,1.52174,0.274723,0.05
1552,1,1,0.028582,0.0372108,1.62917,0.280935,0.05
1553,1,1,0.0398952,0.044452,2.27403,0.335605,0.05
1554,1,1,0.0270077,0.0362789,1.53944,0.2739,0.05
1555,1,1,0.0255429,0.0356728,1.45595,0.269324,0.05
1557,1,1,0.0282808,0.0370628,1.612,0.279818,0.05
1558,1,1,0.0316861,0.0389147,1.80611,0.293799,0.05
1559,1,1,0.0258506,0.0357995,1.47348,0.27028,0.05
1560,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1561,1,1,0.0304012,0.0385686,1.73287,0.291187,0.05
1562,1,1,0.0319004,0.0389049,1.81832,0.293725,0.05
1563,1,1,0.0265297,0.0358293,1.51219,0.270505,0.05
1564,1,1,0.0293473,0.0380809,1.6728,0.287505,0.05
1565,1,1,0.0299067,0.0374866,1.70468,0.283018,0.05
1566,1,1,0.0274415,0.0360761,1.56416,0.272369,0.05
1567,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
1568,1,1,0.026045,0.0359568,1.48457,0.271468,0.05
1569,1,1,0.0259103,0.0358415,1.47689,0.270597,0.05
1570,1,1,0.0346841,0.0407633,1.97699,0.307756,0.05
1571,1,1,0.0258161,0.0357027,1.47152,0.26955,0.05
1572,1,1,0.031328,0.0391013,1.7857,0.295208,0.05
1573,1,1,0.0303557,0.0384284,1.73027,0.290128,0.05
1574,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1575,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1576,1,1,0.0355096,0.040276,2.02405,0.304077,0.05
1577,1,1,0.030898,0.0391505,1.76119,0.29558,0.05
1578,1,1,0.0254397,0.0356641,1.45006,0.269258,0.05
1579,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1580,1,1,0.0312023,0.0385197,1.77853,0.290817,0.05
1581,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1582,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1583,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1584,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1585,1,1,0.0298773,0.0381062,1.70301,0.287695,0.05
1586,1,1,0.0259281,0.0353419,1.4779,0.266826,0.05
1587,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1588,1,1,0.0372125,0.0420292,2.12111,0.317313,0.05
1589,1,1,0.0303427,0.038814,1.72953,0.29304,0.05
1591,1,1,0.0280061,0.0370562,1.59635,0.279768,0.05
1592,1,1,0.0317923,0.0390806,1.81216,0.295052,0.05
1595,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1596,1,1,0.0250786,0.0352607,1.42948,0.266212,0.05
1597,1,1,0.0292379,0.0380677,1.66656,0.287405,0.05
1598,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1600,1,1,0.0271079,0.0362397,1.54515,0.273604,0.05
1601,1,1,0.0262713,0.0360006,1.49747,0.271798,0.05
1602,1,1,0.0277256,0.0370198,1.58036,0.279493,0.05
1603,1,1,0.0371362,0.0425294,2.11676,0.32109,0.05
1604,1,1,0.03222,0.0397926,1.83654,0.300428,0.05
1605,1,1,0.0290878,0.0378295,1.658,0.285607,0.05
1606,1,1,0.0272458,0.0367423,1.55301,0.277398,0.05
1607,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1608,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1609,1,1,0.026526,0.0361414,1.51198,0.272861,0.05
1610,1,1,0.0308957,0.0387666,1.76106,0.292682,0.05
1611,1,1,0.0287122,0.0374645,1.6366,0.28285,0.05
1612,1,1,0.0371392,0.0419923,2.11694,0.317035,0.05
1613,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1614,1,1,0.0296498,0.0378589,1.69004,0.285829,0.05
1615,1,1,0.0273656,0.0365846,1.55984,0.276208,0.05
1616,0,1,0.036662,0.0427179,2.08973,0.322513,0.05
1617,1,1,0.0262661,0.0362072,1.49717,0.273358,0.05
1618,1,1,0.0298728,0.0381062,1.70275,0.287695,0.05
1619,1,1,0.0282942,0.0373243,1.61277,0.281792,0.05
1620,1,1,0.0314849,0.0390722,1.79464,0.294989,0.05
1621,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1622,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1624,1,1,0.0341968,0.0406473,1.94922,0.30688,0.05
1625,1,1,0.0311595,0.0387471,1.77609,0.292534,0.05
1626,1,1,0.0324869,0.0392191,1.85175,0.296098,0.05
1627,1,1,0.0312962,0.0383778,1.78389,0.289746,0.05
1628,1,1,0.024633,0.035048,1.40408,0.264607,0.05
1629,1,1,0.0285057,0.0364542,1.62482,0.275223,0.05
1631,1,1,0.0248546,0.0351137,1.41671,0.265103,0.05
1632,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1633,1,1,0.0313643,0.0390511,1.78776,0.29483,0.05
1634,1,1,0.0384656,0.0429599,2.19254,0.32434,0.05
1635,1,1,0.0299027,0.037639,1.70445,0.284168,0.05
1636,0,1,0.0293935,0.0373567,1.67543,0.282037,0.05
1637,1,1,0.0318664,0.038938,1.81639,0.293975,0.05
1639,1,1,0.0292137,0.0378329,1.66518,0.285632,0.05
1640,1,1,0.0265569,0.0363194,1.51374,0.274206,0.05
1642,1,1,0.0272214,0.0365984,1.55162,0.276312,0.05
1643,1,1,0.0248672,0.0351198,1.41743,0.265149,0.05
1644,1,1,0.0259188,0.0355488,1.47737,0.268388,0.05
1646,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1647,1,1,0.0310049,0.0387148,1.76728,0.29229,0.05
1649,1,1,0.0268874,0.0361164,1.53258,0.272673,0.05
1650,1,1,0.0282977,0.0373607,1.61297,0.282067,0.05
1651,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1652,1,1,0.0353183,0.0407828,2.01315,0.307903,0.05
1653,1,1,0.0284432,0.0375045,1.62126,0.283153,0.05
1654,1,1,0.0286248,0.0367682,1.63161,0.277594,0.05
1655,1,1,0.0281581,0.0374658,1.60501,0.28286,0.05
1656,1,1,0.0390864,0.0432566,2.22793,0.32658,0.05
1657,1,1,0.0279952,0.0373668,1.59573,0.282113,0.05
1658,1,1,0.0264623,0.0359873,1.50835,0.271698,0.05
1659,1,1,0.0341661,0.0398069,1.94747,0.300535,0.05
1660,1,1,0.0317541,0.0389168,1.80998,0.293815,0.05
1661,1,1,0.0309753,0.0383679,1.76559,0.289671,0.05
1662,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1663,1,1,0.0308051,0.038993,1.75589,0.294391,0.05
1664,1,1,0.028346,0.0372248,1.61572,0.281041,0.05
1665,1,1,0.030598,0.0390519,1.74409,0.294836,0.05
1666,1,1,0.0273221,0.0366764,1.55736,0.276901,0.05
1667,1,1,0.0298246,0.0386164,1.7,0.291548,0.05
1668,0,1,0.0245614,0.0350438,1.4,0.264575,0.05
1669,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1670,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1671,1,1,0.0259002,0.0357917,1.47631,0.270222,0.05
1672,1,1,0.0294168,0.0377689,1.67676,0.285149,0.05
1673,1,1,0.0323851,0.0388149,1.84595,0.293046,0.05
1674,1,1,0.0277116,0.0367187,1.57956,0.27722,0.05
1675,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1676,1,1,0.0250442,0.0351988,1.42752,0.265745,0.05
1677,1,1,0.0270167,0.0362411,1.53995,0.273614,0.05
1678,1,1,0.0343842,0.0409669,1.9599,0.309293,0.05
1679,0,1,0.0371741,0.0425994,2.11892,0.321618,0.05
1680,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1681,1,1,0.0296216,0.0374603,1.68843,0.282819,0.05
1682,1,1,0.0324667,0.0395761,1.8506,0.298793,0.05
1683,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1684,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1685,1,1,0.0270955,0.0367484,1.54444,0.277444,0.05
1686,1,1,0.0270464,0.0358683,1.54164,0.2708,0.05
1687,1,1,0.0321858,0.0389352,1.83459,0.293954,0.05
1688,1,1,0.0254607,0.0356645,1.45126,0.269261,0.05
1689,1,1,0.0279198,0.0372795,1.59143,0.281454,0.05
1690,1,1,0.0290826,0.0379176,1.65771,0.286272,0.05
1691,1,1,0.0322715,0.0399756,1.83947,0.301809,0.05
1692,1,1,0.0289474,0.0380443,1.65,0.287228,0.05
1693,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1694,1,1,0.03276,0.0398007,1.86732,0.300489,0.05
1695,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1696,1,1,0.0260084,0.0358944,1.48248,0.270997,0.05
1697,1,1,0.0298638,0.038078,1.70224,0.287483,0.05
1698,1,1,0.0275585,0.036737,1.57083,0.277358,0.05
1699,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1700,1,1,0.0290735,0.0377809,1.65719,0.285239,0.05
1701,1,1,0.0262003,0.0361248,1.49342,0.272736,0.05
1703,1,1,0.0344335,0.0408893,1.96271,0.308707,0.05
1705,1,1,0.0316793,0.0393418,1.80572,0.297024,0.05
1707,1,1,0.0324636,0.0394665,1.85043,0.297966,0.05
1708,1,1,0.0286435,0.0368838,1.63268,0.278467,0.05
1709,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1710,1,1,0.0287052,0.037769,1.6362,0.28515,0.05
1711,1,1,0.034769,0.0401738,1.98183,0.303305,0.05
1712,1,1,0.0321273,0.0393607,1.83126,0.297167,0.05
1713,1,1,0.0302341,0.0386599,1.72334,0.291876,0.05
1714,1,1,0.0275682,0.036892,1.57138,0.278529,0.05
1715,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1716,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1719,1,1,0.0345021,0.0405808,1.96662,0.306378,0.05
1720,1,1,0.0283752,0.0370133,1.61738,0.279444,0.05
1721,1,1,0.0354498,0.0410315,2.02064,0.309781,0.05
1722,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1723,1,1,0.0322668,0.0392153,1.83921,0.296069,0.05
1724,1,1,0.0280159,0.0368531,1.59691,0.278235,0.05
1725,1,1,0.0256779,0.0357098,1.46364,0.269603,0.05
1726,1,1,0.0254585,0.0356644,1.45114,0.269261,0.05
1727,1,1,0.036857,0.0417195,2.10085,0.314975,0.05
1728,1,1,0.0364285,0.0420218,2.07643,0.317257,0.05
1730,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1731,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1732,1,1,0.036526,0.0412535,2.08198,0.311457,0.05
1733,1,1,0.0262598,0.0359485,1.49681,0.271405,0.05
1734,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1736,1,1,0.0326097,0.0398583,1.85875,0.300924,0.05
1737,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1738,1,1,0.0289172,0.0378657,1.64828,0.285879,0.05
1739,1,1,0.0297775,0.0378924,1.69732,0.286082,0.05
1740,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1741,1,1,0.0316091,0.0386561,1.80172,0.291847,0.05
1742,1,1,0.0284138,0.0375531,1.61959,0.28352,0.05
1743,1,1,0.037027,0.0417937,2.11054,0.315535,0.05
1744,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1745,1,1,0.0278858,0.0370992,1.58949,0.280093,0.05
1747,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1748,1,1,0.0319591,0.0393086,1.82167,0.296773,0.05
1749,1,1,0.0309031,0.039166,1.76148,0.295696,0.05
1750,1,1,0.0342426,0.040856,1.95183,0.308456,0.05
1751,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1752,1,1,0.0341761,0.0402833,1.94804,0.304132,0.05
1753,1,1,0.0259418,0.035742,1.47868,0.269846,0.05
1754,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1755,1,1,0.0304699,0.0386346,1.73678,0.291685,0.05
1756,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1757,1,1,0.0367737,0.0418578,2.0961,0.31602,0.05
1759,1,1,0.0359907,0.0420351,2.05147,0.317358,0.05
1761,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1762,1,1,0.0282897,0.0375001,1.61251,0.283119,0.05
1763,1,1,0.0322648,0.039785,1.83909,0.30037,0.05
1764,1,1,0.0275881,0.0369814,1.57252,0.279203,0.05
1765,1,1,0.0304429,0.0386149,1.73524,0.291536,0.05
1766,1,1,0.0260323,0.0359447,1.48384,0.271376,0.05
1767,1,1,0.0338181,0.0405141,1.92763,0.305875,0.05
1768,1,1,0.0266594,0.0363665,1.51959,0.274561,0.05
1769,1,1,0.027583,0.0369421,1.57223,0.278907,0.05
1770,1,1,0.0324586,0.0400209,1.85014,0.302151,0.05
1771,1,1,0.028193,0.0369759,1.607,0.279162,0.05
1772,1,1,0.0307594,0.0386785,1.75329,0.292017,0.05
1773,1,1,0.0293129,0.0378278,1.67084,0.285594,0.05
1774,1,1,0.034644,0.0400798,1.97471,0.302596,0.05
1775,1,1,0.0274078,0.0365168,1.56225,0.275696,0.05
1776,1,1,0.0380775,0.0428641,2.17042,0.323617,0.05
1777,1,1,0.0296214,0.0383725,1.68842,0.289706,0.05
1778,1,1,0.0269742,0.0366129,1.53753,0.276421,0.05
1779,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1780,1,1,0.0337301,0.039992,1.92261,0.301933,0.05
1781,1,1,0.0302714,0.0378669,1.72547,0.285889,0.05
