Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.1

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2996/2998
ASR (among correct): 0.9993

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.1

Changed samples among successful attacks: 2996/2996
Max |delta| among successful attacks: 0.1

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0799307 median=0.0797456 min=0.0743088 max=0.0930215
  RMSE : mean=0.0889248 median=0.0888393 min=0.0855101 max=0.0959298
  L1   : mean=7.51349 median=7.49609 min=6.98502 max=8.74402
  L2   : mean=0.862158 median=0.861329 min=0.829051 max=0.930074
  Linf : mean=0.1 median=0.1 min=0.1 max=0.1

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.346621 mean|diff|=0.0203816 max|diff|=0.0269974
  RMSE : orig_mean=0.450105 adv_mean=0.465819 mean|diff|=0.0161511 max|diff|=0.026341
  L1   : orig_mean=30.6666 adv_mean=32.5824 mean|diff|=1.91587 max|diff|=2.53775
  L2   : orig_mean=4.36393 adv_mean=4.51628 mean|diff|=0.156591 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109913 max|diff|=0.1

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.326221 adv_mean=0.346609 mean|diff|=0.0203888 max|diff|=0.0269974
  RMSE : orig_mean=0.450083 adv_mean=0.465808 mean|diff|=0.0161604 max|diff|=0.026341
  L1   : orig_mean=30.6648 adv_mean=32.5812 mean|diff|=1.91654 max|diff|=2.53775
  L2   : orig_mean=4.36372 adv_mean=4.51618 mean|diff|=0.156681 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109958 max|diff|=0.1

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
1336,1,1,0.0812426,0.0894211,7.6368,0.866969,0.1
1337,1,1,0.0797088,0.0888753,7.49263,0.861678,0.1
1338,1,1,0.0797969,0.0887747,7.50091,0.860703,0.1
1339,1,1,0.0790599,0.0885235,7.43163,0.858268,0.1
1340,1,1,0.0794002,0.0888189,7.46362,0.861131,0.1
1341,1,1,0.0792105,0.0885987,7.44578,0.858996,0.1
1342,1,1,0.0790096,0.088452,7.4269,0.857574,0.1
1343,1,1,0.0805101,0.0891708,7.56795,0.864543,0.1
1344,1,1,0.0777902,0.0878072,7.31228,0.851323,0.1
1345,1,1,0.0817891,0.0900968,7.68817,0.873521,0.1
1346,1,1,0.077765,0.0877494,7.30991,0.850762,0.1
1347,1,1,0.0804512,0.0894063,7.56241,0.866826,0.1
1348,1,1,0.078879,0.0883645,7.41463,0.856726,0.1
1350,1,1,0.081178,0.0896397,7.63074,0.86909,0.1
1351,1,1,0.0791079,0.0885145,7.43614,0.85818,0.1
1352,1,1,0.0806481,0.089487,7.58092,0.867608,0.1
1353,1,1,0.0783077,0.0882093,7.36093,0.855221,0.1
1354,1,1,0.079805,0.0888945,7.50167,0.861864,0.1
1355,1,1,0.0791097,0.0883073,7.43631,0.856171,0.1
1356,1,1,0.0794538,0.0884494,7.46865,0.857548,0.1
1357,1,1,0.0813273,0.0897543,7.64477,0.8702,0.1
1358,1,1,0.0800659,0.0890965,7.52619,0.863823,0.1
1359,1,1,0.0792468,0.0887823,7.4492,0.860777,0.1
1360,1,1,0.078576,0.0883234,7.38614,0.856327,0.1
1361,1,1,0.0804183,0.0890771,7.55932,0.863634,0.1
1362,1,1,0.0791421,0.0884045,7.43936,0.857113,0.1
1363,1,1,0.0807931,0.0894702,7.59455,0.867446,0.1
1364,1,1,0.08045,0.0894117,7.5623,0.866879,0.1
1365,1,1,0.0778807,0.087814,7.32079,0.851388,0.1
1366,1,1,0.0809761,0.0895236,7.61175,0.867964,0.1
1367,1,1,0.0794519,0.0888025,7.46848,0.860972,0.1
1368,1,1,0.0792583,0.0884734,7.45028,0.857782,0.1
1369,1,1,0.0797639,0.0886161,7.49781,0.859165,0.1
1370,1,1,0.0812708,0.0896798,7.63946,0.869478,0.1
1371,1,1,0.0799439,0.0889817,7.51473,0.862709,0.1
1372,1,1,0.0853409,0.091745,8.02205,0.889501,0.1
1373,1,1,0.0786279,0.0881719,7.39102,0.854859,0.1
1374,1,1,0.0816702,0.0900633,7.677,0.873196,0.1
1375,1,1,0.0806388,0.089202,7.58004,0.864846,0.1
1376,1,1,0.0810836,0.0896012,7.62186,0.868716,0.1
1377,1,1,0.0786393,0.088149,7.3921,0.854637,0.1
1378,1,1,0.0799835,0.0889893,7.51845,0.862783,0.1
1379,1,1,0.0799437,0.0889518,7.51471,0.86242,0.1
1380,1,1,0.0798271,0.0888821,7.50375,0.861744,0.1
1383,1,1,0.0795645,0.088885,7.47906,0.861772,0.1
1384,1,1,0.081383,0.0896434,7.65,0.869125,0.1
1385,1,1,0.078982,0.0883429,7.4243,0.856516,0.1
1386,1,1,0.0801206,0.0891274,7.53133,0.864122,0.1
1387,1,1,0.080667,0.0894965,7.58269,0.867701,0.1
1389,1,1,0.0807873,0.0894776,7.594,0.867517,0.1
1390,1,1,0.0812723,0.0896819,7.6396,0.869498,0.1
1392,1,1,0.0803287,0.0890668,7.55089,0.863534,0.1
1393,1,1,0.0891864,0.0936598,8.38352,0.908065,0.1
1394,1,1,0.0797213,0.0888803,7.4938,0.861727,0.1
1395,1,1,0.0771835,0.0872504,7.25525,0.845924,0.1
1396,1,1,0.0797824,0.0888944,7.49955,0.861864,0.1
1397,1,1,0.0787142,0.0882925,7.39913,0.856027,0.1
1398,1,1,0.0795545,0.0888798,7.47812,0.861722,0.1
1400,1,1,0.0791713,0.0886117,7.4421,0.859122,0.1
1401,1,1,0.0806594,0.0893436,7.58199,0.866218,0.1
1402,1,1,0.0805626,0.0891896,7.57288,0.864725,0.1
1403,1,1,0.079844,0.0889183,7.50533,0.862095,0.1
1404,1,1,0.0798696,0.0889304,7.50774,0.862212,0.1
1405,1,1,0.0780254,0.0876211,7.33439,0.849519,0.1
1406,1,1,0.0791611,0.0886017,7.44114,0.859026,0.1
1407,1,1,0.0801804,0.0888475,7.53696,0.861408,0.1
1408,1,1,0.0825205,0.0904753,7.75692,0.87719,0.1
1409,1,1,0.0794653,0.0883442,7.46974,0.856529,0.1
1410,1,1,0.078368,0.087694,7.3666,0.850225,0.1
1411,1,1,0.0794343,0.088562,7.46683,0.85864,0.1
1412,1,1,0.0793214,0.0885218,7.45621,0.858251,0.1
1414,1,1,0.082076,0.0902873,7.71514,0.875368,0.1
1415,1,1,0.0794549,0.0884828,7.46876,0.857873,0.1
1416,1,1,0.0823198,0.0905534,7.73806,0.877948,0.1
1417,1,1,0.0809789,0.0893876,7.61201,0.866645,0.1
1418,1,1,0.0800563,0.0890984,7.52529,0.863841,0.1
1420,1,1,0.0792441,0.0883344,7.44895,0.856434,0.1
1421,1,1,0.0784134,0.0878835,7.37086,0.852062,0.1
1422,1,1,0.0810927,0.0895934,7.62271,0.86864,0.1
1423,1,1,0.0778408,0.0877588,7.31704,0.850854,0.1
1425,1,1,0.0781062,0.087728,7.34198,0.850555,0.1
1426,1,1,0.0799391,0.0889393,7.51428,0.862298,0.1
1427,1,1,0.0780465,0.0876144,7.33637,0.849453,0.1
1428,1,1,0.0780896,0.0879884,7.34042,0.853079,0.1
1429,1,1,0.0805579,0.0891672,7.57244,0.864508,0.1
1430,1,1,0.0848352,0.0913651,7.97451,0.885817,0.1
1431,1,1,0.0786017,0.0881464,7.38856,0.854611,0.1
1432,1,1,0.0782646,0.0879149,7.35688,0.852367,0.1
1433,1,1,0.0808677,0.0893445,7.60156,0.866227,0.1
1434,1,1,0.0788159,0.0882798,7.4087,0.855904,0.1
1436,1,1,0.0813079,0.0894627,7.64295,0.867373,0.1
1438,1,1,0.0797826,0.0887946,7.49956,0.860896,0.1
1439,1,1,0.0794555,0.088815,7.46881,0.861094,0.1
1440,1,1,0.0799899,0.0888733,7.51905,0.861658,0.1
1441,1,1,0.0793097,0.0887943,7.45511,0.860893,0.1
1442,1,1,0.0810289,0.089481,7.61671,0.867551,0.1
1443,1,1,0.0783494,0.0882227,7.36484,0.855351,0.1
1444,1,1,0.0814084,0.0897952,7.65239,0.870596,0.1
1445,1,1,0.0785171,0.0878365,7.38061,0.851607,0.1
1446,1,1,0.078248,0.0881872,7.35531,0.855006,0.1
1448,1,1,0.0809829,0.089222,7.61239,0.865039,0.1
1449,1,1,0.076963,0.0870217,7.23452,0.843707,0.1
1450,1,1,0.078687,0.0882497,7.39658,0.855613,0.1
1451,1,1,0.0792143,0.0883494,7.44614,0.856579,0.1
1452,1,1,0.0799811,0.0888452,7.51823,0.861386,0.1
1454,1,1,0.0792794,0.0883984,7.45226,0.857054,0.1
1455,1,1,0.0802713,0.0889308,7.5455,0.862216,0.1
1456,1,1,0.0797203,0.0887937,7.4937,0.860886,0.1
1457,1,1,0.0777359,0.0877227,7.30718,0.850503,0.1
1458,1,1,0.0799692,0.0890255,7.51711,0.863134,0.1
1459,1,1,0.0785728,0.0879754,7.38585,0.852953,0.1
1460,1,1,0.0808375,0.0893882,7.59873,0.866651,0.1
1461,1,1,0.0813289,0.0898064,7.64491,0.870705,0.1
1462,1,1,0.0793762,0.0888113,7.46137,0.861057,0.1
1463,1,1,0.079508,0.0885966,7.47376,0.858976,0.1
1464,1,1,0.0813703,0.089906,7.64881,0.871671,0.1
1465,1,1,0.0813368,0.0896539,7.64566,0.869227,0.1
1466,1,1,0.0822986,0.0903309,7.73607,0.875791,0.1
1467,1,1,0.0780869,0.0877557,7.34017,0.850823,0.1
1468,1,1,0.0788241,0.0883448,7.40947,0.856535,0.1
1469,1,1,0.0776675,0.0876958,7.30074,0.850242,0.1
1470,1,1,0.0776276,0.0876795,7.29699,0.850084,0.1
1471,1,1,0.0878691,0.0931397,8.2597,0.903023,0.1
1472,1,1,0.0794357,0.0886175,7.46696,0.859179,0.1
1473,1,1,0.0803114,0.0893182,7.54927,0.865972,0.1
1474,1,1,0.0814059,0.0896506,7.65216,0.869195,0.1
1475,1,1,0.0794888,0.0884487,7.47194,0.857542,0.1
1476,1,1,0.081026,0.0895619,7.61644,0.868335,0.1
1477,1,1,0.0792294,0.0884261,7.44757,0.857323,0.1
1478,1,1,0.0785952,0.088072,7.38795,0.85389,0.1
1479,1,1,0.0804464,0.089285,7.56196,0.86565,0.1
1480,1,1,0.086131,0.0920181,8.09632,0.892149,0.1
1481,1,1,0.0799718,0.0889742,7.51735,0.862636,0.1
1482,1,1,0.0781249,0.0877976,7.34374,0.851229,0.1
1483,1,1,0.0793402,0.0888019,7.45798,0.860966,0.1
1484,1,1,0.0799064,0.0888831,7.5112,0.861754,0.1
1485,1,1,0.0785533,0.0880963,7.38401,0.854125,0.1
1486,1,1,0.0817778,0.0899159,7.68712,0.871767,0.1
1487,1,1,0.0784737,0.0882708,7.37652,0.855817,0.1
1488,1,1,0.0784438,0.0880659,7.37371,0.85383,0.1
1489,1,1,0.0776176,0.0874061,7.29605,0.847434,0.1
1490,1,1,0.0791667,0.0884408,7.44167,0.857466,0.1
1491,1,1,0.0780138,0.0879264,7.3333,0.852478,0.1
1492,1,1,0.0798672,0.0887017,7.50752,0.859995,0.1
1495,1,1,0.0810298,0.0897597,7.6168,0.870252,0.1
1496,1,1,0.0811547,0.0894863,7.62854,0.867602,0.1
1497,1,1,0.0803356,0.088937,7.55154,0.862276,0.1
1498,1,1,0.0812064,0.0897378,7.6334,0.87004,0.1
1499,1,1,0.0790536,0.0885353,7.43104,0.858381,0.1
1500,1,1,0.0774114,0.0875465,7.27667,0.848795,0.1
1501,1,1,0.0790947,0.0883919,7.4349,0.856991,0.1
1502,1,1,0.0793226,0.0887956,7.45632,0.860905,0.1
1503,1,1,0.0780999,0.0880565,7.34139,0.853739,0.1
1504,1,1,0.0795329,0.0888704,7.4761,0.86163,0.1
1505,1,1,0.0815669,0.0899052,7.66729,0.871663,0.1
1506,1,1,0.078486,0.0882707,7.37769,0.855816,0.1
1507,1,1,0.0813194,0.089673,7.64402,0.869412,0.1
1508,1,1,0.082527,0.0899928,7.75753,0.872513,0.1
1509,1,1,0.0800794,0.0890154,7.52746,0.863037,0.1
1510,1,1,0.0792528,0.0884594,7.44976,0.857646,0.1
1511,1,1,0.0808396,0.0896077,7.59892,0.868778,0.1
1512,1,1,0.0793044,0.0884752,7.45461,0.857799,0.1
1513,1,1,0.0810414,0.0895731,7.61789,0.868443,0.1
1514,1,1,0.0780694,0.0878986,7.33852,0.852209,0.1
1515,1,1,0.0793138,0.0887761,7.4555,0.860716,0.1
1516,1,1,0.078661,0.088228,7.39414,0.855402,0.1
1517,1,1,0.0777685,0.0877503,7.31024,0.850771,0.1
1518,1,1,0.0792208,0.0883506,7.44675,0.856591,0.1
1519,1,1,0.0811834,0.0895687,7.63124,0.868401,0.1
1520,1,1,0.0809858,0.0896236,7.61267,0.868933,0.1
1521,1,1,0.0788616,0.0883798,7.41299,0.856874,0.1
1523,1,1,0.0792199,0.0884263,7.44667,0.857324,0.1
1524,1,1,0.0782977,0.0879297,7.35999,0.85251,0.1
1525,1,1,0.0786811,0.0879963,7.39602,0.853156,0.1
1526,1,1,0.0793959,0.0885389,7.46322,0.858417,0.1
1527,1,1,0.0806466,0.0890207,7.58078,0.863088,0.1
1528,1,1,0.0794531,0.0885478,7.46859,0.858503,0.1
1529,1,1,0.0807554,0.0894929,7.59101,0.867665,0.1
1531,1,1,0.0793134,0.0884238,7.45546,0.8573,0.1
1532,1,1,0.0819937,0.0902341,7.70741,0.874852,0.1
1533,1,1,0.0793002,0.0887917,7.45422,0.860867,0.1
1534,1,1,0.081941,0.0900296,7.70245,0.87287,0.1
1535,1,1,0.0807554,0.0893064,7.591,0.865858,0.1
1536,1,1,0.0779878,0.087892,7.33085,0.852145,0.1
1537,1,1,0.0801548,0.0889535,7.53455,0.862437,0.1
1538,1,1,0.080139,0.0887623,7.53307,0.860583,0.1
1539,1,1,0.0790445,0.0884923,7.43018,0.857964,0.1
1540,1,1,0.0782458,0.0877936,7.3551,0.85119,0.1
1541,1,1,0.082299,0.0905515,7.7361,0.877929,0.1
1542,1,1,0.079114,0.088391,7.43672,0.856983,0.1
1543,1,1,0.0786626,0.0881105,7.39428,0.854263,0.1
1544,1,1,0.0784257,0.0881268,7.37201,0.854421,0.1
1545,1,1,0.080019,0.0887035,7.52179,0.860012,0.1
1546,1,1,0.0785339,0.0881168,7.38219,0.854324,0.1
1547,1,1,0.0791263,0.0884316,7.43788,0.857376,0.1
1548,1,1,0.079909,0.0889431,7.51145,0.862335,0.1
1549,1,1,0.0800018,0.0889149,7.52017,0.862062,0.1
1551,1,1,0.080472,0.089415,7.56437,0.866911,0.1
1553,1,1,0.0818125,0.0899469,7.69037,0.872068,0.1
1554,1,1,0.0794774,0.0886082,7.47088,0.859088,0.1
1555,1,1,0.0818474,0.0899123,7.69365,0.871732,0.1
1557,1,1,0.0797152,0.0888775,7.49323,0.861699,0.1
1558,1,1,0.080109,0.0890492,7.53024,0.863364,0.1
1559,1,1,0.0777031,0.0877374,7.30409,0.850645,0.1
1560,1,1,0.0781895,0.0876452,7.34982,0.849751,0.1
1561,1,1,0.0776081,0.0876985,7.29516,0.850269,0.1
1564,1,1,0.0814291,0.0898738,7.65434,0.871359,0.1
1565,1,1,0.0784343,0.0882527,7.37282,0.855642,0.1
1566,1,1,0.082166,0.0901731,7.7236,0.874261,0.1
1567,1,1,0.0793012,0.0884628,7.45431,0.857678,0.1
1568,1,1,0.0809315,0.08948,7.60756,0.867541,0.1
1569,1,1,0.0812227,0.0896639,7.63493,0.869324,0.1
1570,1,1,0.0785403,0.0882394,7.38279,0.855512,0.1
1571,1,1,0.0791976,0.0883785,7.44457,0.856861,0.1
1572,1,1,0.0832922,0.0898968,7.82946,0.871582,0.1
1573,1,1,0.0787659,0.0883013,7.40399,0.856113,0.1
1574,1,1,0.0802395,0.0889447,7.54251,0.862351,0.1
1575,1,1,0.0787058,0.0882688,7.39834,0.855798,0.1
1576,1,1,0.0792069,0.0882564,7.44544,0.855678,0.1
1578,1,1,0.0868713,0.0926526,8.1659,0.898301,0.1
1579,1,1,0.0791384,0.0883873,7.43901,0.856947,0.1
1580,1,1,0.0806121,0.0894594,7.57754,0.867342,0.1
1581,1,1,0.0810532,0.0895846,7.619,0.868555,0.1
1582,1,1,0.077288,0.0874339,7.26507,0.847703,0.1
1583,1,1,0.0801322,0.0889735,7.53243,0.86263,0.1
1584,1,1,0.0793387,0.0888017,7.45783,0.860965,0.1
1585,1,1,0.0809965,0.089554,7.61367,0.868258,0.1
1587,1,1,0.0807268,0.0892373,7.58832,0.865187,0.1
1589,1,1,0.0809856,0.0894289,7.61264,0.867046,0.1
1590,1,1,0.0799529,0.0890012,7.51557,0.862898,0.1
1591,1,1,0.0811261,0.0895441,7.62586,0.868162,0.1
1592,1,1,0.0788149,0.0883324,7.4086,0.856414,0.1
1593,1,1,0.0793731,0.0888107,7.46107,0.861052,0.1
1594,1,1,0.0784696,0.087974,7.37614,0.85294,0.1
1595,1,1,0.0792614,0.0884374,7.45057,0.857432,0.1
1599,1,1,0.0791013,0.0885748,7.43552,0.858765,0.1
1600,1,1,0.0794311,0.0888294,7.46653,0.861233,0.1
1601,1,1,0.0809169,0.0895183,7.60619,0.867912,0.1
1602,1,1,0.0795112,0.0888572,7.47405,0.861502,0.1
1603,1,1,0.0811497,0.0895924,7.62807,0.86863,0.1
1604,1,1,0.0768422,0.0868485,7.22317,0.842027,0.1
1605,1,1,0.0780728,0.087806,7.33884,0.851311,0.1
1606,1,1,0.0799066,0.0889611,7.51122,0.86251,0.1
1607,1,1,0.0792446,0.0884673,7.44899,0.857722,0.1
1608,1,1,0.0805321,0.0894138,7.57002,0.866899,0.1
1609,1,1,0.0777621,0.0878133,7.30964,0.851382,0.1
1610,1,1,0.0790451,0.0884869,7.43024,0.857912,0.1
1611,1,1,0.0791896,0.0884377,7.44383,0.857436,0.1
1612,1,1,0.0809561,0.0894009,7.60988,0.866774,0.1
1613,1,1,0.0827696,0.090665,7.78034,0.87903,0.1
1614,1,1,0.0799317,0.0889745,7.51358,0.86264,0.1
1615,1,1,0.0828387,0.0907016,7.78683,0.879385,0.1
1616,1,1,0.0789985,0.0885931,7.42586,0.858942,0.1
1618,1,1,0.0782382,0.0881914,7.35439,0.855047,0.1
1619,1,1,0.0795305,0.0886505,7.47586,0.859499,0.1
1620,1,1,0.0865499,0.0924416,8.13569,0.896255,0.1
1621,1,1,0.0782648,0.0881876,7.35689,0.855011,0.1
1622,1,1,0.079186,0.0885551,7.44349,0.858573,0.1
1623,1,1,0.0795637,0.0887227,7.47899,0.860198,0.1
1626,1,1,0.0798203,0.088909,7.50311,0.862005,0.1
1627,1,1,0.0804855,0.089417,7.56564,0.86693,0.1
1628,1,1,0.0809552,0.0895295,7.60979,0.868021,0.1
1629,1,1,0.0780714,0.0878453,7.33872,0.851692,0.1
1630,1,1,0.085094,0.0911028,7.99884,0.883275,0.1
1632,1,1,0.0807913,0.0895623,7.59438,0.868339,0.1
1633,1,1,0.0803719,0.0892681,7.55496,0.865487,0.1
1634,1,1,0.0803215,0.0890589,7.55022,0.863458,0.1
1635,1,1,0.0804358,0.0891197,7.56096,0.864048,0.1
1637,1,1,0.081709,0.089864,7.68064,0.871264,0.1
1638,1,1,0.0798964,0.0889916,7.51027,0.862806,0.1
1640,1,1,0.0807952,0.0895769,7.59475,0.86848,0.1
1642,1,1,0.0816216,0.0897657,7.67243,0.87031,0.1
1643,1,1,0.0812802,0.0896057,7.64034,0.868759,0.1
1644,1,1,0.0820422,0.090265,7.71196,0.875152,0.1
1645,1,1,0.081145,0.0895692,7.62763,0.868405,0.1
1646,1,1,0.0810582,0.0895779,7.61947,0.86849,0.1
1648,1,1,0.0797848,0.0888365,7.49977,0.861301,0.1
1649,1,1,0.0796895,0.0888796,7.49082,0.86172,0.1
1651,1,1,0.0811341,0.0896326,7.6266,0.869021,0.1
1652,1,1,0.0790222,0.0885127,7.42809,0.858162,0.1
1653,1,1,0.0803788,0.0892406,7.55561,0.86522,0.1
1654,1,1,0.0783144,0.0879921,7.36155,0.853115,0.1
1656,1,1,0.0817683,0.090035,7.68622,0.872922,0.1
1657,1,1,0.0794667,0.0886704,7.46987,0.859691,0.1
1659,1,1,0.0802506,0.0891686,7.54356,0.864521,0.1
1660,1,1,0.0822454,0.0902222,7.73107,0.874736,0.1
1661,1,1,0.0794597,0.0888014,7.46921,0.860961,0.1
1662,1,1,0.0821199,0.090255,7.71927,0.875055,0.1
1664,1,1,0.0790492,0.0881575,7.43063,0.854718,0.1
1665,1,1,0.0807993,0.0891742,7.59513,0.864576,0.1
1667,1,1,0.0806068,0.0893817,7.57704,0.866587,0.1
1668,1,1,0.0800901,0.0890655,7.52847,0.863522,0.1
1669,1,1,0.0794561,0.0887633,7.46887,0.860592,0.1
1670,1,1,0.0788029,0.0880596,7.40747,0.85377,0.1
1671,1,1,0.0810184,0.0894587,7.61573,0.867335,0.1
1672,1,1,0.0799806,0.0889703,7.51817,0.862599,0.1
1673,1,1,0.0870098,0.0925695,8.17893,0.897494,0.1
1674,1,1,0.0803295,0.0893831,7.55097,0.866601,0.1
1675,1,1,0.0777289,0.0876052,7.30652,0.849364,0.1
1676,1,1,0.0792264,0.0884808,7.44728,0.857853,0.1
1677,1,1,0.0814652,0.0899508,7.65773,0.872106,0.1
1678,1,1,0.079309,0.0887906,7.45504,0.860857,0.1
1679,1,1,0.0785526,0.0881842,7.38395,0.854978,0.1
1680,1,1,0.0826587,0.0904855,7.76992,0.87729,0.1
1682,1,1,0.0799192,0.0888684,7.5124,0.861611,0.1
1683,1,1,0.0827001,0.0906333,7.77381,0.878722,0.1
1684,1,1,0.0789696,0.0883976,7.42315,0.857046,0.1
1685,1,1,0.0811475,0.0896293,7.62787,0.868988,0.1
1687,1,1,0.0798253,0.0887828,7.50358,0.860781,0.1
1688,1,1,0.0792761,0.0887869,7.45196,0.860821,0.1
1689,1,1,0.0807401,0.0894614,7.58957,0.867361,0.1
1690,1,1,0.0795421,0.088875,7.47696,0.861675,0.1
1691,1,1,0.0783993,0.08824,7.36954,0.855518,0.1
1692,1,1,0.0795408,0.0885906,7.47683,0.858918,0.1
1693,1,1,0.0803969,0.089285,7.5573,0.86565,0.1
1694,1,1,0.0803751,0.0893921,7.55526,0.866688,0.1
1695,1,1,0.0813909,0.0897648,7.65075,0.870302,0.1
1696,1,1,0.0783957,0.0882377,7.3692,0.855496,0.1
1697,1,1,0.0813368,0.0898649,7.64566,0.871273,0.1
1699,1,1,0.0790543,0.0882207,7.43111,0.855331,0.1
1701,1,1,0.0804326,0.0891146,7.56066,0.863998,0.1
1702,1,1,0.0798224,0.0887847,7.50331,0.8608,0.1
1703,1,1,0.0864132,0.0921046,8.12284,0.892988,0.1
1704,1,1,0.0779004,0.0876142,7.32264,0.849451,0.1
1705,1,1,0.0792206,0.0887781,7.44673,0.860736,0.1
1706,1,1,0.0804791,0.0892834,7.56503,0.865635,0.1
1708,1,1,0.0796493,0.0887097,7.48703,0.860072,0.1
1709,1,1,0.0801311,0.0890182,7.53232,0.863064,0.1
1711,1,1,0.0806167,0.0894175,7.57797,0.866934,0.1
1712,1,1,0.0780623,0.0878677,7.33786,0.851909,0.1
1713,1,1,0.0787439,0.0883334,7.40192,0.856424,0.1
1714,1,1,0.0804487,0.089286,7.56218,0.86566,0.1
1715,1,1,0.0810167,0.0895022,7.61557,0.867756,0.1
1716,1,1,0.0803911,0.0893727,7.55676,0.866501,0.1
1717,1,1,0.0799373,0.0886263,7.5141,0.859264,0.1
1719,1,1,0.0787272,0.0881721,7.40035,0.85486,0.1
1720,1,1,0.0782865,0.0881985,7.35893,0.855116,0.1
1721,1,1,0.0800979,0.0889515,7.5292,0.862417,0.1
1723,1,1,0.0798876,0.088962,7.50944,0.862518,0.1
1725,1,1,0.0790144,0.0884459,7.42735,0.857515,0.1
1726,1,1,0.0803128,0.0893802,7.5494,0.866574,0.1
1727,1,1,0.0806889,0.0895122,7.58475,0.867853,0.1
1728,1,1,0.0811828,0.0899096,7.63119,0.871706,0.1
1729,1,1,0.0836072,0.0905854,7.85907,0.878258,0.1
1730,1,1,0.0803442,0.0890562,7.55236,0.863432,0.1
1731,1,1,0.0779983,0.0880026,7.33184,0.853217,0.1
1733,1,1,0.0819959,0.0900827,7.70762,0.873384,0.1
1735,1,1,0.0768155,0.0867892,7.22066,0.841452,0.1
1736,1,1,0.0782912,0.0878096,7.35937,0.851346,0.1
1737,1,1,0.0828839,0.0907299,7.79109,0.879659,0.1
1739,1,1,0.0803536,0.0893873,7.55324,0.866642,0.1
1740,1,1,0.0805277,0.0892015,7.56961,0.864841,0.1
1741,1,1,0.0796311,0.0886961,7.48533,0.859941,0.1
1742,1,1,0.0781614,0.088178,7.34717,0.854918,0.1
1743,1,1,0.0796998,0.0885661,7.49178,0.858681,0.1
1744,1,1,0.0795366,0.0885349,7.47644,0.858378,0.1
1745,1,1,0.0796292,0.0887506,7.48514,0.860469,0.1
1746,1,1,0.0789772,0.0884016,7.42386,0.857085,0.1
1747,1,1,0.079156,0.0885696,7.44066,0.858715,0.1
1748,1,1,0.0800436,0.0888159,7.5241,0.861103,0.1
1749,1,1,0.0841569,0.0907932,7.91075,0.880273,0.1
1750,1,1,0.0788207,0.0883347,7.40915,0.856436,0.1
1751,1,1,0.079812,0.0889212,7.50233,0.862123,0.1
1752,1,1,0.0804684,0.0892875,7.56403,0.865674,0.1
1754,1,1,0.0804861,0.0891458,7.5657,0.864301,0.1
1755,1,1,0.0804367,0.0892493,7.56105,0.865304,0.1
1756,1,1,0.0787853,0.0883172,7.40582,0.856267,0.1
1757,1,1,0.0797791,0.0888949,7.49924,0.861868,0.1
1758,1,1,0.0781534,0.087808,7.34642,0.85133,0.1
1759,1,1,0.0815566,0.0898972,7.66632,0.871586,0.1
1760,1,1,0.0797641,0.0888165,7.49782,0.861108,0.1
1761,1,1,0.0784015,0.0879609,7.36975,0.852813,0.1
1762,1,1,0.0789556,0.088432,7.42183,0.85738,0.1
1763,1,1,0.078187,0.088182,7.34958,0.854956,0.1
1764,1,1,0.0811019,0.0895453,7.62358,0.868174,0.1
1765,1,1,0.0810282,0.0895232,7.61665,0.867959,0.1
1766,1,1,0.0815703,0.0899381,7.66761,0.871982,0.1
1767,1,1,0.0785598,0.0882297,7.38462,0.855419,0.1
1768,1,1,0.0800551,0.0890369,7.52518,0.863245,0.1
1769,1,1,0.0825887,0.0904422,7.76334,0.87687,0.1
1770,1,1,0.0782185,0.0878021,7.35254,0.851273,0.1
1771,1,1,0.082296,0.090552,7.73583,0.877934,0.1
1772,1,1,0.0774838,0.0876341,7.28348,0.849644,0.1
1773,1,1,0.0811294,0.0895731,7.62617,0.868443,0.1
1774,1,1,0.0793551,0.0888059,7.45938,0.861005,0.1
1775,1,1,0.0762594,0.086859,7.16838,0.842129,0.1
1777,1,1,0.0810956,0.0892737,7.62298,0.865541,0.1
1778,1,1,0.0792689,0.0887472,7.45128,0.860436,0.1
1779,1,1,0.078905,0.0883088,7.41707,0.856186,0.1
1781,1,1,0.0783253,0.0878265,7.36258,0.85151,0.1
1782,1,1,0.0812296,0.0899618,7.63558,0.872212,0.1
1783,1,1,0.0793984,0.0884986,7.46345,0.858026,0.1
1784,1,1,0.0794529,0.0885341,7.46858,0.85837,0.1
1785,1,1,0.0799202,0.0889684,7.5125,0.862581,0.1
1786,1,1,0.0776807,0.0873279,7.30198,0.846676,0.1
1787,1,1,0.0811724,0.0896835,7.63021,0.869514,0.1
