Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.03

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2491/2998
ASR (among correct): 0.8309

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.03

Changed samples among successful attacks: 2491/2491
Max |delta| among successful attacks: 0.03

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.024633 median=0.0246105 min=0.0228394 max=0.0285359
  RMSE : mean=0.0270918 median=0.0270854 min=0.0260613 max=0.0291635
  L1   : mean=2.3155 median=2.31339 min=2.1469 max=2.68238
  L2   : mean=0.262665 median=0.262603 min=0.252674 max=0.28275
  Linf : mean=0.03 median=0.03 min=0.03 max=0.03

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.331747 mean|diff|=0.00550807 max|diff|=0.00763565
  RMSE : orig_mean=0.450105 adv_mean=0.453081 mean|diff|=0.00322844 max|diff|=0.009893
  L1   : orig_mean=30.6666 adv_mean=31.1842 mean|diff|=0.517758 max|diff|=0.717752
  L2   : orig_mean=4.36393 adv_mean=4.39279 mean|diff|=0.0313009 max|diff|=0.0959163
  Linf : orig_mean=0.999071 adv_mean=0.999328 mean|diff|=0.00154148 max|diff|=0.03

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.32404 adv_mean=0.329576 mean|diff|=0.00553621 max|diff|=0.00763565
  RMSE : orig_mean=0.447141 adv_mean=0.450296 mean|diff|=0.00338868 max|diff|=0.00615177
  L1   : orig_mean=30.4598 adv_mean=30.9802 mean|diff|=0.520404 max|diff|=0.717752
  L2   : orig_mean=4.33519 adv_mean=4.36578 mean|diff|=0.0328545 max|diff|=0.0596433
  Linf : orig_mean=0.999034 adv_mean=0.999254 mean|diff|=0.00164622 max|diff|=0.03

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
1336,1,1,0.0252561,0.0274566,2.37407,0.266202,0.03
1337,1,1,0.0245426,0.0270381,2.307,0.262144,0.03
1338,1,1,0.0246757,0.0271279,2.31952,0.263015,0.03
1339,1,1,0.02424,0.0268731,2.27856,0.260545,0.03
1340,1,1,0.0242938,0.0269252,2.28362,0.261049,0.03
1341,0,1,0.0243177,0.026947,2.28586,0.261261,0.03
1342,1,1,0.0243098,0.0269391,2.28512,0.261184,0.03
1343,1,1,0.0248914,0.0272399,2.33979,0.2641,0.03
1344,1,1,0.0238299,0.0266124,2.24001,0.258017,0.03
1345,1,1,0.024959,0.0273066,2.34615,0.264747,0.03
1346,0,1,0.0239485,0.0267213,2.25116,0.259073,0.03
1347,1,1,0.0246001,0.0270711,2.31241,0.262464,0.03
1348,1,1,0.0243136,0.0269463,2.28548,0.261254,0.03
1350,1,1,0.0249576,0.0273012,2.34601,0.264695,0.03
1351,0,1,0.0243127,0.0269461,2.28539,0.261253,0.03
1352,1,1,0.0246425,0.0271252,2.3164,0.262988,0.03
1353,1,1,0.023946,0.0267183,2.25092,0.259043,0.03
1354,1,1,0.0246508,0.0271166,2.31718,0.262905,0.03
1355,0,1,0.0245488,0.0270407,2.30759,0.262169,0.03
1356,1,1,0.0248476,0.0271714,2.33567,0.263437,0.03
1357,1,1,0.0249535,0.0272995,2.34563,0.264679,0.03
1358,0,1,0.0245227,0.0270226,2.30513,0.261994,0.03
1359,0,1,0.0241404,0.0268043,2.2692,0.259878,0.03
1360,1,1,0.0239998,0.0267732,2.25598,0.259576,0.03
1361,1,1,0.0249596,0.0273072,2.3462,0.264753,0.03
1362,1,1,0.0245496,0.0270432,2.30766,0.262194,0.03
1363,1,1,0.024942,0.0272814,2.34455,0.264503,0.03
1364,0,1,0.0245989,0.0270891,2.3123,0.262639,0.03
1365,0,1,0.0239665,0.0267385,2.25285,0.259239,0.03
1366,1,1,0.0249754,0.0273043,2.34769,0.264725,0.03
1367,1,1,0.0243455,0.026871,2.28848,0.260524,0.03
1368,1,1,0.0245097,0.0270141,2.30391,0.261912,0.03
1369,1,1,0.0248544,0.0272079,2.33631,0.26379,0.03
1370,0,1,0.0249745,0.0273022,2.3476,0.264704,0.03
1371,0,1,0.024551,0.0269999,2.30779,0.261774,0.03
1372,1,1,0.0262724,0.0279754,2.46961,0.271231,0.03
1373,1,1,0.0242003,0.02684,2.27483,0.260224,0.03
1374,0,1,0.0249526,0.0272992,2.34554,0.264676,0.03
1375,1,1,0.0249581,0.027301,2.34606,0.264693,0.03
1376,1,1,0.0249559,0.027303,2.34586,0.264712,0.03
1377,1,1,0.0242242,0.0268596,2.27708,0.260413,0.03
1378,0,1,0.0245299,0.027028,2.30581,0.262046,0.03
1379,1,1,0.0246783,0.0271616,2.31976,0.263341,0.03
1380,1,1,0.0245956,0.0270825,2.31199,0.262575,0.03
1383,1,1,0.0243156,0.0269492,2.28567,0.261283,0.03
1384,1,1,0.0252257,0.0274249,2.37121,0.265894,0.03
1385,1,1,0.0244816,0.0269774,2.30127,0.261555,0.03
1386,0,1,0.0245464,0.027041,2.30736,0.262172,0.03
1387,1,1,0.0246426,0.0271251,2.3164,0.262987,0.03
1389,1,1,0.0248609,0.0272131,2.33693,0.263841,0.03
1390,1,1,0.0249705,0.0273037,2.34723,0.264719,0.03
1392,1,1,0.0249104,0.0272549,2.34158,0.264246,0.03
1393,1,1,0.0276661,0.0286798,2.60062,0.278061,0.03
1394,1,1,0.0245428,0.0270383,2.30702,0.262146,0.03
1395,1,1,0.0239714,0.0266688,2.25331,0.258564,0.03
1396,1,1,0.0246331,0.0271228,2.31551,0.262965,0.03
1397,1,1,0.0242775,0.0268983,2.28209,0.260788,0.03
1398,1,1,0.0243143,0.0269459,2.28554,0.26125,0.03
1400,1,1,0.0242513,0.0268739,2.27962,0.260552,0.03
1401,1,1,0.0248128,0.0271757,2.3324,0.263478,0.03
1402,0,1,0.0249429,0.0272809,2.34463,0.264498,0.03
1403,1,1,0.0246312,0.0271142,2.31533,0.262882,0.03
1404,1,1,0.0246357,0.0271251,2.31575,0.262987,0.03
1405,0,1,0.0242613,0.0268419,2.28056,0.260242,0.03
1406,1,1,0.0242524,0.0268885,2.27972,0.260694,0.03
1407,1,1,0.0249073,0.0272515,2.34129,0.264213,0.03
1408,0,1,0.0252817,0.0274768,2.37648,0.266398,0.03
1409,1,1,0.0248301,0.0271918,2.33403,0.263634,0.03
1410,1,1,0.0246358,0.0271075,2.31576,0.262817,0.03
1411,1,1,0.0245722,0.0270634,2.30979,0.26239,0.03
1412,1,1,0.0245517,0.0270428,2.30786,0.26219,0.03
1414,0,1,0.0250118,0.027306,2.35111,0.264742,0.03
1415,1,1,0.0247835,0.027162,2.32965,0.263345,0.03
1416,1,1,0.0249793,0.0273068,2.34806,0.264749,0.03
1417,1,1,0.0250452,0.02728,2.35425,0.264489,0.03
1418,0,1,0.0245067,0.0270117,2.30363,0.261888,0.03
1420,1,1,0.0245433,0.0270328,2.30707,0.262093,0.03
1421,0,1,0.0245096,0.0269879,2.3039,0.261657,0.03
1422,1,1,0.0249697,0.0273035,2.34715,0.264718,0.03
1423,0,1,0.0240117,0.0267686,2.2571,0.259531,0.03
1425,1,1,0.0244712,0.0269609,2.30029,0.261396,0.03
1426,1,1,0.0246472,0.0271263,2.31684,0.262999,0.03
1427,1,1,0.0244632,0.0269507,2.29954,0.261296,0.03
1428,1,1,0.0239338,0.0266857,2.24977,0.258728,0.03
1429,1,1,0.0249497,0.0272976,2.34527,0.26466,0.03
1430,1,1,0.0264813,0.028053,2.48925,0.271984,0.03
1431,1,1,0.0243318,0.026951,2.28719,0.2613,0.03
1432,1,1,0.0241716,0.026823,2.27213,0.260058,0.03
1433,1,1,0.0249581,0.0273013,2.34606,0.264696,0.03
1434,1,1,0.0244542,0.0269499,2.2987,0.261289,0.03
1436,1,1,0.0252758,0.0274771,2.37593,0.266401,0.03
1438,1,1,0.0246377,0.0271155,2.31594,0.262895,0.03
1439,1,1,0.0243491,0.0269124,2.28881,0.260925,0.03
1440,1,1,0.0247743,0.0271352,2.32878,0.263086,0.03
1441,1,1,0.0242033,0.026844,2.27511,0.260262,0.03
1442,1,1,0.0249531,0.0273008,2.34559,0.264691,0.03
1443,1,1,0.0239877,0.0267623,2.25484,0.25947,0.03
1444,1,1,0.0249459,0.0272942,2.34491,0.264627,0.03
1445,1,1,0.0247457,0.0271091,2.32609,0.262833,0.03
1446,1,1,0.0238863,0.0266449,2.24531,0.258332,0.03
1448,1,1,0.0252452,0.0274381,2.37305,0.266022,0.03
1449,1,1,0.0239872,0.0267602,2.25479,0.25945,0.03
1450,1,1,0.0243253,0.0268513,2.28658,0.260333,0.03
1451,1,1,0.0246557,0.0270794,2.31763,0.262545,0.03
1452,0,1,0.0246542,0.0271253,2.3175,0.26299,0.03
1454,1,1,0.024749,0.0271008,2.32641,0.262752,0.03
1455,1,1,0.0248362,0.0271922,2.3346,0.263639,0.03
1456,1,1,0.0246317,0.0271232,2.31538,0.26297,0.03
1457,1,1,0.0239961,0.0267682,2.25563,0.259528,0.03
1458,0,1,0.0245197,0.0270195,2.30485,0.261963,0.03
1459,1,1,0.0244991,0.0270016,2.30291,0.261791,0.03
1460,1,1,0.0248875,0.027236,2.33943,0.264063,0.03
1461,0,1,0.0249338,0.027278,2.34378,0.26447,0.03
1462,0,1,0.0242698,0.0269001,2.28137,0.260806,0.03
1463,1,1,0.0245852,0.0270749,2.31101,0.262501,0.03
1464,1,1,0.0248483,0.0272008,2.33574,0.263722,0.03
1465,1,1,0.0251752,0.0273767,2.36646,0.265427,0.03
1466,1,1,0.0252258,0.0274266,2.37123,0.265911,0.03
1467,1,1,0.0243418,0.0268629,2.28813,0.260445,0.03
1468,1,1,0.024288,0.026916,2.28308,0.26096,0.03
1469,1,1,0.0239737,0.0267428,2.25353,0.259281,0.03
1470,1,1,0.0239763,0.0267452,2.25377,0.259304,0.03
1471,1,1,0.0270462,0.0283471,2.54234,0.274835,0.03
1472,1,1,0.0245697,0.0270601,2.30955,0.262358,0.03
1473,1,1,0.0245292,0.0270278,2.30575,0.262044,0.03
1474,0,1,0.0252632,0.0274649,2.37474,0.266282,0.03
1475,1,1,0.0248097,0.0271602,2.33212,0.263327,0.03
1476,1,1,0.0249594,0.0273032,2.34619,0.264714,0.03
1477,1,1,0.0246429,0.0271272,2.31643,0.263008,0.03
1478,1,1,0.0243147,0.0269463,2.28558,0.261254,0.03
1479,1,1,0.02464,0.0271247,2.31616,0.262983,0.03
1480,1,1,0.0266726,0.0281692,2.50722,0.273111,0.03
1481,1,1,0.024635,0.0271235,2.31569,0.262972,0.03
1482,1,1,0.0242867,0.0268519,2.28295,0.260339,0.03
1483,1,1,0.0242338,0.0268689,2.27798,0.260504,0.03
1484,1,1,0.0246533,0.027066,2.31741,0.262414,0.03
1485,1,1,0.0243431,0.0269163,2.28825,0.260963,0.03
1486,0,1,0.0252707,0.027474,2.37545,0.26637,0.03
1487,1,1,0.023997,0.0267687,2.25572,0.259532,0.03
1488,1,1,0.0242446,0.026861,2.27899,0.260427,0.03
1489,1,1,0.0241436,0.026807,2.2695,0.259904,0.03
1490,0,1,0.0244543,0.0269798,2.2987,0.261579,0.03
1491,0,1,0.0239081,0.0266847,2.24736,0.258717,0.03
1492,1,1,0.0249186,0.0272666,2.34235,0.26436,0.03
1495,1,1,0.0246348,0.027124,2.31567,0.262977,0.03
1496,1,1,0.0251945,0.0273989,2.36828,0.265642,0.03
1497,1,1,0.0250649,0.0273218,2.3561,0.264895,0.03
1498,1,1,0.0248697,0.0272201,2.33776,0.263908,0.03
1499,1,1,0.0241952,0.0268397,2.27435,0.260221,0.03
1500,1,1,0.0238128,0.0266097,2.2384,0.25799,0.03
1501,1,1,0.0245187,0.0270163,2.30476,0.261932,0.03
1502,1,1,0.0242162,0.0268483,2.27632,0.260304,0.03
1503,1,1,0.0238619,0.0266501,2.24302,0.258382,0.03
1504,1,1,0.0243133,0.0269464,2.28545,0.261255,0.03
1505,1,1,0.0249626,0.0273017,2.34648,0.2647,0.03
1506,1,1,0.0240282,0.026804,2.25865,0.259875,0.03
1507,1,1,0.025037,0.0273116,2.35347,0.264796,0.03
1508,1,1,0.0258345,0.0275814,2.42845,0.267412,0.03
1509,1,1,0.0246535,0.0271279,2.31743,0.263015,0.03
1510,1,1,0.0246202,0.0271097,2.3143,0.262838,0.03
1511,1,1,0.0246333,0.0271242,2.31553,0.262979,0.03
1512,1,1,0.0246193,0.0270663,2.31422,0.262418,0.03
1513,1,1,0.0249514,0.0272994,2.34543,0.264678,0.03
1514,0,1,0.0239949,0.0267681,2.25552,0.259526,0.03
1515,1,1,0.0242074,0.0267837,2.2755,0.259678,0.03
1516,0,1,0.0243265,0.0269478,2.28669,0.261268,0.03
1517,1,1,0.0239473,0.0267158,2.25105,0.25902,0.03
1518,1,1,0.0247124,0.0270803,2.32297,0.262553,0.03
1519,1,1,0.0249514,0.0272993,2.34544,0.264677,0.03
1520,1,1,0.0247702,0.0271547,2.3284,0.263275,0.03
1521,1,1,0.0242416,0.0268737,2.27871,0.26055,0.03
1523,1,1,0.0246405,0.0271287,2.3162,0.263023,0.03
1524,1,1,0.024252,0.0268839,2.27968,0.26065,0.03
1525,0,1,0.0243165,0.0269466,2.28575,0.261257,0.03
1526,1,1,0.0246334,0.0271234,2.31554,0.262971,0.03
1527,1,1,0.0252318,0.0274287,2.37179,0.265931,0.03
1528,1,1,0.0246464,0.0271256,2.31676,0.262993,0.03
1529,1,1,0.0246345,0.0271251,2.31564,0.262987,0.03
1531,0,1,0.0246391,0.0271239,2.31608,0.262976,0.03
1532,1,1,0.0249999,0.0273124,2.34999,0.264803,0.03
1533,1,1,0.0241938,0.0268353,2.27422,0.260178,0.03
1534,1,1,0.0252565,0.027456,2.37411,0.266195,0.03
1535,1,1,0.0249295,0.0272758,2.34338,0.264449,0.03
1536,1,1,0.023963,0.0267339,2.25253,0.259195,0.03
1537,1,1,0.0248228,0.0271781,2.33334,0.263502,0.03
1538,1,1,0.024944,0.0272921,2.34474,0.264607,0.03
1539,1,1,0.024277,0.0269081,2.28204,0.260884,0.03
1540,1,1,0.0245011,0.0269871,2.3031,0.26165,0.03
1541,1,1,0.0249585,0.0273004,2.3461,0.264687,0.03
1542,1,1,0.0245515,0.0270207,2.30784,0.261976,0.03
1543,0,1,0.0243179,0.0269468,2.28588,0.261259,0.03
1544,1,1,0.0241137,0.0267913,2.26669,0.259752,0.03
1545,1,1,0.0249606,0.0273012,2.34629,0.264695,0.03
1546,1,1,0.0242838,0.0268516,2.28268,0.260336,0.03
1547,1,1,0.0244763,0.0269816,2.30077,0.261596,0.03
1548,1,1,0.0246365,0.027124,2.31583,0.262977,0.03
1549,1,1,0.0248954,0.0272403,2.34017,0.264105,0.03
1551,1,1,0.024621,0.0270999,2.31437,0.262743,0.03
1553,1,1,0.0252517,0.0274548,2.37366,0.266184,0.03
1554,1,1,0.024526,0.0270251,2.30544,0.262018,0.03
1555,0,1,0.0252698,0.0274741,2.37536,0.266371,0.03
1557,1,1,0.0245431,0.0270375,2.30705,0.262138,0.03
1558,1,1,0.0246487,0.027127,2.31698,0.263006,0.03
1559,1,1,0.0238738,0.0266582,2.24414,0.258461,0.03
1560,1,1,0.0245054,0.0269993,2.30351,0.261768,0.03
1561,1,1,0.0238377,0.0266346,2.24074,0.258232,0.03
1564,1,1,0.0249618,0.0273016,2.34641,0.264699,0.03
1565,1,1,0.0239988,0.0267689,2.25589,0.259535,0.03
1566,1,1,0.0252695,0.0274739,2.37534,0.266369,0.03
1567,1,1,0.0246333,0.0271234,2.31553,0.262971,0.03
1568,1,1,0.0249533,0.0272993,2.34561,0.264676,0.03
1569,1,1,0.0249539,0.0273005,2.34566,0.264688,0.03
1570,1,1,0.0241786,0.0268172,2.27279,0.260002,0.03
1571,1,1,0.0246043,0.0270929,2.3128,0.262675,0.03
1572,1,1,0.0265063,0.028021,2.49159,0.271674,0.03
1573,0,1,0.0242829,0.0268597,2.28259,0.260414,0.03
1574,1,1,0.0250976,0.0272969,2.35917,0.264653,0.03
1575,1,1,0.0242993,0.0268605,2.28414,0.260422,0.03
1576,0,1,0.0246382,0.0271241,2.31599,0.262978,0.03
1578,0,1,0.0267588,0.0281977,2.51532,0.273386,0.03
1579,1,1,0.024632,0.0271233,2.3154,0.26297,0.03
1580,1,1,0.0246718,0.027134,2.31915,0.263074,0.03
1581,1,1,0.0249124,0.0272527,2.34176,0.264225,0.03
1582,1,1,0.0238391,0.0266274,2.24088,0.258162,0.03
1583,1,1,0.0248018,0.0270977,2.33136,0.262722,0.03
1584,1,1,0.0242323,0.0268686,2.27783,0.2605,0.03
1585,1,1,0.0249551,0.0273025,2.34578,0.264708,0.03
1587,0,1,0.0249629,0.0273015,2.34651,0.264698,0.03
1589,1,1,0.0249531,0.0273004,2.3456,0.264687,0.03
1590,1,1,0.0245514,0.0270459,2.30783,0.262219,0.03
1591,1,1,0.0251275,0.027324,2.36198,0.264916,0.03
1592,1,1,0.0243057,0.0269392,2.28473,0.261185,0.03
1593,0,1,0.0242667,0.0268983,2.28107,0.260789,0.03
1594,0,1,0.0243156,0.0269464,2.28567,0.261255,0.03
1595,1,1,0.0246421,0.0271249,2.31635,0.262986,0.03
1599,0,1,0.0242144,0.0268525,2.27616,0.260344,0.03
1600,0,1,0.0243127,0.0269461,2.2854,0.261252,0.03
1601,1,1,0.0249553,0.0273007,2.3458,0.26469,0.03
1602,1,1,0.0243224,0.0269478,2.28631,0.261269,0.03
1603,1,1,0.0249576,0.027303,2.34602,0.264712,0.03
1604,1,1,0.0242093,0.0268381,2.27567,0.260205,0.03
1605,1,1,0.0241884,0.026833,2.27371,0.260156,0.03
1606,1,1,0.0245873,0.0270781,2.31121,0.262532,0.03
1607,0,1,0.0245805,0.0270684,2.31057,0.262438,0.03
1608,1,1,0.024681,0.027096,2.32001,0.262706,0.03
1609,0,1,0.0237934,0.0266126,2.23658,0.258019,0.03
1610,1,1,0.024275,0.0268836,2.28185,0.260646,0.03
1611,1,1,0.0245548,0.0270471,2.30815,0.262231,0.03
1612,0,1,0.024953,0.0272993,2.34558,0.264677,0.03
1613,1,1,0.0252806,0.0274756,2.37638,0.266386,0.03
1614,1,1,0.0245863,0.0270726,2.31111,0.262478,0.03
1615,1,1,0.0252831,0.0274823,2.37661,0.266451,0.03
1616,1,1,0.0240672,0.0267776,2.26231,0.259618,0.03
1618,0,1,0.0238765,0.026659,2.24439,0.258468,0.03
1619,1,1,0.0245459,0.0270414,2.30731,0.262176,0.03
1620,1,1,0.0266864,0.0282008,2.50852,0.273417,0.03
1621,1,1,0.0239031,0.0266466,2.24689,0.258348,0.03
1622,0,1,0.0243135,0.0269462,2.28547,0.261253,0.03
1623,0,1,0.0244877,0.0269995,2.30184,0.26177,0.03
1626,1,1,0.0246277,0.0271192,2.315,0.26293,0.03
1627,1,1,0.0246345,0.0271065,2.31564,0.262807,0.03
1628,1,1,0.0249749,0.0273193,2.34764,0.264871,0.03
1629,1,1,0.0241212,0.0267613,2.2674,0.25946,0.03
1630,1,1,0.0267643,0.0281977,2.51584,0.273387,0.03
1632,1,1,0.0246664,0.0271589,2.31864,0.263315,0.03
1633,1,1,0.0246286,0.0271202,2.31509,0.26294,0.03
1634,1,1,0.0248853,0.0272292,2.33922,0.263997,0.03
1635,0,1,0.0249544,0.0272996,2.34571,0.264679,0.03
1637,1,1,0.0252074,0.0274125,2.3695,0.265774,0.03
1638,1,1,0.0244876,0.0269988,2.30183,0.261763,0.03
1640,1,1,0.0246336,0.0271233,2.31556,0.262971,0.03
1642,1,1,0.0252719,0.0274751,2.37556,0.266381,0.03
1643,0,1,0.0252134,0.0274169,2.37006,0.265816,0.03
1644,1,1,0.0250106,0.0273188,2.351,0.264866,0.03
1645,1,1,0.0249668,0.0273039,2.34688,0.264721,0.03
1646,1,1,0.0249583,0.0273013,2.34608,0.264696,0.03
1648,0,1,0.0245848,0.0270689,2.31097,0.262443,0.03
1649,0,1,0.0244819,0.0269947,2.3013,0.261723,0.03
1651,1,1,0.0249527,0.0272993,2.34556,0.264677,0.03
1652,1,1,0.0242042,0.0268427,2.2752,0.260249,0.03
1653,1,1,0.0246347,0.0271247,2.31566,0.262984,0.03
1654,0,1,0.0241601,0.026811,2.27105,0.259942,0.03
1656,1,1,0.0249526,0.0272993,2.34554,0.264676,0.03
1657,1,1,0.0243494,0.0269822,2.28884,0.261602,0.03
1659,0,1,0.0246316,0.0271232,2.31537,0.262969,0.03
1660,1,1,0.0252979,0.0274882,2.378,0.266508,0.03
1661,0,1,0.0243533,0.0268673,2.28921,0.260488,0.03
1662,1,1,0.0251089,0.0273385,2.36024,0.265056,0.03
1664,1,1,0.0246374,0.0271261,2.31592,0.262997,0.03
1665,1,1,0.0252446,0.0274472,2.373,0.26611,0.03
1667,1,1,0.0246096,0.0271015,2.3133,0.262759,0.03
1668,1,1,0.0246244,0.0271135,2.31469,0.262876,0.03
1669,1,1,0.0243909,0.026892,2.29275,0.260727,0.03
1670,1,1,0.0246176,0.0270983,2.31406,0.262727,0.03
1671,1,1,0.0249531,0.0273009,2.34559,0.264692,0.03
1672,1,1,0.0246659,0.027117,2.31859,0.262909,0.03
1673,1,1,0.0269908,0.0283561,2.53713,0.274923,0.03
1674,0,1,0.0244784,0.0269944,2.30097,0.261721,0.03
1675,1,1,0.0241831,0.0268254,2.27321,0.260082,0.03
1676,1,1,0.0245162,0.0270093,2.30452,0.261865,0.03
1677,1,1,0.0249089,0.0272296,2.34143,0.264,0.03
1678,1,1,0.0242026,0.0268319,2.27504,0.260145,0.03
1679,1,1,0.0241892,0.0268332,2.27379,0.260157,0.03
1680,1,1,0.0252883,0.0274789,2.3771,0.266417,0.03
1682,0,1,0.0246328,0.0271234,2.31548,0.262971,0.03
1683,1,1,0.0252774,0.0274773,2.37607,0.266403,0.03
1684,0,1,0.024264,0.0268785,2.28081,0.260597,0.03
1685,1,1,0.0249815,0.0273072,2.34826,0.264753,0.03
1687,1,1,0.0246511,0.027127,2.31721,0.263006,0.03
1688,1,1,0.0241697,0.0268196,2.27196,0.260026,0.03
1689,1,1,0.0248391,0.0271933,2.33488,0.263649,0.03
1690,1,1,0.0243121,0.0269461,2.28534,0.261252,0.03
1691,1,1,0.0239947,0.026768,2.25551,0.259525,0.03
1692,1,1,0.0246346,0.027124,2.31565,0.262977,0.03
1693,0,1,0.024632,0.0271232,2.31541,0.262969,0.03
1694,1,1,0.024524,0.0270241,2.30526,0.262008,0.03
1695,1,1,0.0249543,0.0273012,2.3457,0.264695,0.03
1696,1,1,0.023998,0.0267691,2.25581,0.259536,0.03
1697,1,1,0.0248581,0.0272098,2.33666,0.263809,0.03
1699,0,1,0.0246381,0.0271246,2.31598,0.262983,0.03
1701,1,1,0.0248929,0.0272436,2.33993,0.264136,0.03
1702,1,1,0.0246673,0.0271176,2.31873,0.262915,0.03
1703,1,1,0.0269892,0.0283584,2.53699,0.274945,0.03
1704,1,1,0.0243301,0.0269501,2.28703,0.261291,0.03
1705,0,1,0.0241142,0.0267903,2.26673,0.259742,0.03
1706,1,1,0.0246352,0.027125,2.31571,0.262987,0.03
1708,1,1,0.024686,0.0270606,2.32048,0.262363,0.03
1709,1,1,0.0246908,0.0271028,2.32094,0.262771,0.03
1711,0,1,0.0247657,0.027108,2.32797,0.262822,0.03
1712,0,1,0.0240157,0.0267708,2.25748,0.259553,0.03
1713,1,1,0.0241796,0.0268284,2.27288,0.260111,0.03
1714,1,1,0.0246304,0.027122,2.31526,0.262958,0.03
1715,1,1,0.0251157,0.0273273,2.36088,0.264948,0.03
1716,1,1,0.0245666,0.0270574,2.30926,0.262331,0.03
1717,1,1,0.0249903,0.0272367,2.34909,0.26407,0.03
1719,1,1,0.024389,0.0269561,2.29257,0.261349,0.03
1720,1,1,0.0239247,0.0266824,2.24893,0.258695,0.03
1721,1,1,0.0248557,0.027193,2.33643,0.263646,0.03
1723,1,1,0.0245524,0.0270508,2.30792,0.262268,0.03
1725,1,1,0.0243113,0.0269447,2.28526,0.261239,0.03
1726,1,1,0.0244617,0.0269849,2.2994,0.261629,0.03
1727,1,1,0.024637,0.0271286,2.31588,0.263021,0.03
1728,1,1,0.0246358,0.0271258,2.31576,0.262995,0.03
1729,1,1,0.026055,0.0278665,2.44917,0.270176,0.03
1730,1,1,0.0249241,0.02727,2.34286,0.264392,0.03
1731,1,1,0.0238049,0.0266163,2.23766,0.258054,0.03
1733,1,1,0.0252717,0.0274743,2.37554,0.266373,0.03
1735,1,1,0.0242605,0.0268747,2.28049,0.26056,0.03
1736,1,1,0.0243074,0.0268663,2.28489,0.260478,0.03
1737,1,1,0.0252759,0.027475,2.37593,0.26638,0.03
1739,1,1,0.0245026,0.0270082,2.30324,0.261855,0.03
1740,1,1,0.0248368,0.0271968,2.33466,0.263683,0.03
1741,1,1,0.0246409,0.0271253,2.31624,0.262989,0.03
1742,1,1,0.0237997,0.0266147,2.23717,0.258039,0.03
1743,1,1,0.0249541,0.0272998,2.34569,0.264681,0.03
1744,1,1,0.0248045,0.027175,2.33162,0.263471,0.03
1745,1,1,0.02455,0.0270353,2.3077,0.262117,0.03
1746,1,1,0.0243268,0.0269492,2.28672,0.261282,0.03
1747,1,1,0.0242966,0.0269221,2.28388,0.261019,0.03
1748,1,1,0.0249073,0.0272036,2.34129,0.263749,0.03
1749,1,1,0.0264837,0.027999,2.48947,0.271461,0.03
1750,1,1,0.0243235,0.0269468,2.28641,0.261259,0.03
1751,1,1,0.024546,0.0270405,2.30732,0.262167,0.03
1752,1,1,0.0247065,0.0271464,2.32241,0.263194,0.03
1754,1,1,0.0249411,0.0272238,2.34447,0.263944,0.03
1755,1,1,0.0246307,0.027122,2.31529,0.262958,0.03
1756,1,1,0.0243208,0.0269477,2.28615,0.261268,0.03
1757,1,1,0.0246168,0.0271075,2.31398,0.262817,0.03
1758,0,1,0.0243292,0.0269488,2.28694,0.261279,0.03
1759,1,1,0.0249793,0.0273066,2.34806,0.264747,0.03
1760,1,1,0.0245816,0.0270588,2.31067,0.262345,0.03
1761,1,1,0.0243306,0.0268384,2.28707,0.260208,0.03
1762,1,1,0.0242641,0.0268922,2.28083,0.26073,0.03
1763,1,1,0.0238253,0.0266277,2.23957,0.258166,0.03
1764,1,1,0.0250353,0.0272951,2.35332,0.264636,0.03
1765,1,1,0.0250679,0.0273241,2.35638,0.264917,0.03
1766,0,1,0.0249674,0.0273015,2.34694,0.264698,0.03
1767,1,1,0.024198,0.0267855,2.27462,0.259695,0.03
1768,0,1,0.0246281,0.027108,2.31505,0.262822,0.03
1769,1,1,0.0252784,0.0274815,2.37617,0.266443,0.03
1770,1,1,0.024276,0.0269068,2.28194,0.260871,0.03
1771,1,1,0.0249556,0.0273022,2.34583,0.264704,0.03
1772,1,1,0.0238668,0.0266367,2.24348,0.258252,0.03
1773,1,1,0.0250622,0.0273008,2.35584,0.264691,0.03
1774,1,1,0.0242487,0.0268824,2.27938,0.260634,0.03
1775,1,1,0.0235372,0.0264618,2.2125,0.256557,0.03
1777,1,1,0.0253117,0.0274841,2.3793,0.266468,0.03
1778,1,1,0.0242062,0.0268473,2.27538,0.260294,0.03
1779,1,1,0.0244938,0.0269857,2.30242,0.261636,0.03
1781,1,1,0.0245181,0.0269903,2.3047,0.26168,0.03
1782,1,1,0.0246338,0.0271235,2.31558,0.262972,0.03
1783,1,1,0.0246512,0.027128,2.31721,0.263015,0.03
1784,1,1,0.0246962,0.0270926,2.32144,0.262673,0.03
1785,1,1,0.0245904,0.0270822,2.3115,0.262572,0.03
1786,1,1,0.0244909,0.0269856,2.30214,0.261635,0.03
1787,1,1,0.0249112,0.027241,2.34166,0.264112,0.03
